3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
5,3.0,L,R,alternate,NE-SW-B0_GR_ALT,BO-SGR-B0L-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
3,3.0,L,R,alternate,B0_GR_ALT,BO-SGL-B1-GR
3,3.0,R,L,alternate,B0_GL_ALT,BO-SGR-B1-GL
